Naam opleiding;Type;Variant;Doelgroep;Financiering;Sleuteltechnologieën;Sleuteltechnologiecategorie (0–3);Mate van technologie (0–3);Toelichting;;;
Duurzame Energietechniek;Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;De cursus behandelt technologieën voor het benutten van duurzame energie en principes van duurzame ontwikkeling. Data-analyse speelt een rol bij het begrijpen en toepassen van deze technologieën.;;;
Dysartrie;Post-hbo;Deeltijd;Extern;Betaald;Geen;0;0;De cursus richt zich op diagnostiek en behandeling van dysartrie bij volwassenen, zonder expliciete integratie van sleuteltechnologieën zoals AI of Data Sciences.;;;
E-commerce A: Online Marketing en Verkoop;HBO-programma;Deeltijd;Extern;Betaald;Data Sciences en AI;3;3;De opleiding behandelt het ontwikkelen en uitrollen van online marketingplannen, met gebruik van tools zoals Google Analytics en Google Ads. Er is een sterke integratie van data-analyse en AI-toepassingen.;;;
Eet- en Drinkproblemen bij Kinderen 1;Post-hbo;Deeltijd;Extern;Betaald;Geen;0;0;De cursus richt zich op de diagnostiek en behandeling van eet- en drinkproblemen bij jonge kinderen, zonder expliciete integratie van sleuteltechnologieën zoals AI of Data Sciences.;;;
Eet- en Drinkproblemen bij Kinderen 2;Post-hbo;Deeltijd;Extern;Betaald;Geen;0;0;Deze cursus bouwt voort op deel 1 en biedt verdieping in ouderbegeleiding en copingstrategieën, zonder nadruk op technologie.;;;
Electrical and Electronic Engineering (studietaal Engels);Bachelor;Voltijd;Extern;Regulier;Data Sciences en AI;2;3;De opleiding behandelt besturing en automatisering, inclusief het ontwikkelen van besturingskasten en complexe automatiseringsprojecten, waarbij data-analyse en AI-toepassingen een rol spelen.;;;
Elektrische Energietechniek;Cursus;Deeltijd;Extern;Betaald;Data Sciences;2;1;De cursus biedt inzicht in opwekking, transport en distributie van elektrische energie, met aandacht voor actuele ontwikkelingen zoals smart grids.;;;
Elektrische Energietechniek in Vogelvlucht;Cursus;Deeltijd;Extern;Betaald;Data Sciences;2;1;Deze cursus biedt een overzicht van elektrische energietechniek, inclusief onderwerpen als decentrale energieopwekking en smart grids.;;;
Elektrische Machines;Cursus;Deeltijd;Extern;Betaald;Geen;1;0;De cursus behandelt de theorie en praktijk van elektrische motoren en generatoren, met laboratoriumproeven, zonder expliciete integratie van sleuteltechnologieën.;;;
Elektronica in Elektrische en Hybride Voertuigen;Cursus;Deeltijd;Extern;Betaald;Data Sciences en AI;2;3;De cursus behandelt de nieuwste innovaties in autotechniek en auto-elektronica, inclusief toepassingen van AI en data-analyse.;;;
Elektrotechniek (Associate Degree);Associate Degree;Deeltijd;Extern;Regulier;Data Sciences;2;1;De opleiding richt zich op het ontwikkelen van systemen voor slimme, duurzame en veilige energieoverdracht, met aandacht voor data-analyse.;;;
Elektrotechniek (Bachelor);Bachelor;Voltijd;Extern;Regulier;Data Sciences en AI;3;3;De opleiding behandelt meet- en regeltechniek, vermogenselektronica en industriële automatisering, met integratie van data-analyse en AI-toepassingen.;;;
Elektrotechniek voor Startende Studenten;Cursus;Deeltijd;Extern;Betaald;Geen;1;0;Deze cursus biedt een introductie in elektrotechniek voor startende studenten, met basiskennis zonder nadruk op sleuteltechnologieën.;;;
Elektrotechniek (Bachelor);Bachelor;Deeltijd;Extern;Regulier;Data Sciences en AI;3;3;De deeltijdopleiding behandelt innovaties en duurzaamheid in elektrotechniek, inclusief toepassingen van data-analyse en AI.;;;
Embedded Systems Engineering (voltijd);Bachelor;Voltijd;Extern;Regulier;Data Sciences en AI;3;3;De opleiding richt zich op het ontwikkelen van hardware en software voor slimme systemen, met integratie van data-analyse en AI-toepassingen.;;;
Embedded Systems Engineering (deeltijd);Bachelor;Deeltijd;Extern;Regulier;Data Sciences en AI;3;3;Deze deeltijdopleiding biedt flexibiliteit en behandelt het ontwikkelen van intelligente systemen met behulp van data-analyse en AI.;;;
Embedded Systems Engineering (Associate Degree);Associate Degree;Deeltijd;Extern;Regulier;Data Sciences en AI;3;3;De tweejarige opleiding richt zich op het ontwikkelen van software en hardware voor intelligente systemen, met aandacht voor data-analyse en AI.;;;
Ervaringsdeskundigheid in Zorg en Welzijn;Associate Degree;Deeltijd;Extern;Regulier;Geen;0;0;De opleiding leert studenten hun herstelervaringen professioneel in te zetten in de zorg, zonder expliciete technologie-integratie.;;;
Evidence Based Practice in de (Langdurige) Ouderenzorg;Post-hbo;Deeltijd;Extern;Betaald;Data Sciences;1;2;De cursus richt zich op het toepassen van evidence-based practice in de ouderenzorg, met gebruik van data-analyse.;;;
Facility Management;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;De opleiding richt zich op het organiseren van facilitaire diensten, zonder nadruk op technologie.;;;
Fast Track to Action Learning MBA;Master;Deeltijd;Extern;Betaald;Data Sciences;1;2;De MBA-opleiding combineert action learning met data-analyse voor strategisch management.;;;
Fermentatietechnologie in de Biobased Economy (praktijk);Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;De cursus behandelt fermentatietechnologie als sleuteltechnologie in de biobased economie.;;;
Finance & Control (Bedrijfseconomie);Bachelor;Voltijd;Extern;Regulier;Data Sciences;1;2;De opleiding richt zich op financieel management en control, met integratie van data-analyse.;;;
Finance, Tax and Advice;Bachelor;Voltijd;Extern;Regulier;Data Sciences;1;2;De opleiding combineert financiële en fiscale advisering met data-analyse.;;;
Financial Controlling;Module;Deeltijd;Extern;Betaald;Data Sciences;1;2;De module richt zich op het verdiepen van financieel-economische kennis en administratieve processen, met aandacht voor data-analyse.;;;
Food & Business;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;De opleiding combineert voeding, gezondheid en business, zonder expliciete integratie van sleuteltechnologieën zoals AI of Data Sciences.;;;
Fysiotherapie;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;De opleiding richt zich op het helpen van mensen bij het bewegend functioneren, zonder nadruk op technologie.;;;
Fysiotherapie bij Oncologische Patiënten;Post-hbo;Deeltijd;Extern;Betaald;Geen;0;0;De cursus biedt basiskennis voor de diagnostiek en behandeling van oncologische patiënten, zonder expliciete technologie-integratie.;;;
Bouwkunde;Bachelor;Deeltijd;Extern;Regulier;Geen;0;0;De opleiding behandelt actuele thema's in de bouw, zonder expliciete integratie van sleuteltechnologieën zoals AI of Data Sciences.;;;
Civiele Techniek;Bachelor;Deeltijd;Extern;Regulier;Geen;0;0;De opleiding richt zich op duurzame infrastructuur, zonder nadruk op technologie.;;;
Google Analytics (gevorderden);Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;De cursus verdiept kennis in GA4, conversie-optimalisatie en usability, met nadruk op data-analyse.;;;
Musculoskeletale Revalidatie;Master;Deeltijd;Extern;Regulier;Data Sciences;1;2;De opleiding ontwikkelt je tot klinisch musculoskeletale expert, met aandacht voor diagnostiek, therapie en innovatie.;;;
Neurorevalidatie & Innovatie;Master;Deeltijd;Extern;Regulier;Data Sciences;1;2;De opleiding richt zich op zorgprofessionals die zich willen specialiseren in neurorevalidatie en innovatie, met aandacht voor data-analyse.;;;
Life Sciences (studietaal Engels);Bachelor;Voltijd;Extern;Regulier;Biotechnologie;1;2;De opleiding richt zich op laboratoriumonderzoek in moleculaire biologie, biochemie en biotechnologie.;;;
Civiele Techniek;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;De opleiding behandelt theorie en praktijk in civiele techniek, zonder expliciete integratie van sleuteltechnologieën zoals AI of Data Sciences.;;;
Accountancy;Bachelor;Deeltijd;Extern;Regulier;Data Sciences;1;2;De opleiding richt zich op financiële verslaglegging en controle, met aandacht voor data-analyse en digitale systemen.;;;
Bedrijfskunde;Bachelor;Voltijd;Extern;Regulier;Data Sciences;1;2;De opleiding behandelt organisatieverbetering en bedrijfsprocessen, met integratie van data-analyse en digitale tools.;;;
Communicatie;Bachelor;Voltijd;Extern;Regulier;Data Sciences;1;2;De opleiding richt zich op digitale communicatie en media, met gebruik van data-analyse voor strategische communicatie.;;;
Mondzorgkunde;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;De opleiding leidt op tot mondhygiënist, met focus op preventie en patiëntenzorg, zonder nadruk op technologie.;;;
Pedagogiek;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;De opleiding richt zich op opvoeding en ontwikkeling van kinderen en jongeren, zonder expliciete technologie-integratie.;;;
Technische Bedrijfskunde;Bachelor;Voltijd;Extern;Regulier;Data Sciences;1;2;De opleiding combineert techniek en management, met aandacht voor data-analyse en procesoptimalisatie.;;;
Vaktherapie;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;De opleiding gebruikt creatieve therapieën zoals muziek en drama voor behandeling, zonder nadruk op technologie.;;;
Verpleegkunde;Bachelor;Deeltijd;Extern;Regulier;Geen;0;0;De opleiding leidt op tot verpleegkundige, met focus op patiëntenzorg en klinische vaardigheden, zonder expliciete technologie-integratie.;;;
Verpleegkunde;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;De opleiding leidt op tot verpleegkundige, met focus op patiëntenzorg en klinische vaardigheden, zonder expliciete technologie-integratie.;;;
Finance & Control (Bedrijfseconomie);Bachelor;Deeltijd;Extern;Regulier;Data Sciences;1;2;De opleiding richt zich op financieel management en control, met integratie van data-analyse en digitale systemen.;;;
HBO-ICT;Bachelor;Deeltijd;Extern;Regulier;Data Sciences en AI;3;3;De opleiding behandelt softwareontwikkeling en ICT-advies, met sterke integratie van data-analyse en AI-toepassingen.;;;
HBO-ICT;Bachelor;Voltijd;Extern;Regulier;Data Sciences en AI;3;3;De opleiding richt zich op het ontwerpen, bouwen en beheren van softwaretoepassingen, met nadruk op data-analyse en AI-toepassingen.;;;
HBO-Rechten;Bachelor;Deeltijd;Extern;Regulier;Geen;0;0;De opleiding leidt op tot hbo-jurist, met focus op privaatrecht, publiekrecht en strafrecht, zonder expliciete technologie-integratie.;;;
HBO-Rechten;Bachelor;Duaal;Extern;Regulier;Geen;0;0;De duale variant combineert werken en leren in een juridische omgeving, zonder nadruk op technologie.;;;
Human Resource Management;Bachelor;Voltijd;Extern;Regulier;Data Sciences;1;2;De opleiding behandelt strategisch HRM en organisatieontwikkeling, met integratie van data-analyse voor personeelsbeleid.;;;
Begeleidingskunde;Master;Deeltijd;Extern;Betaald;Geen;0;0;De opleiding richt zich op het begeleiden van veranderprocessen binnen organisaties, zonder expliciete technologie-integratie.;;;
Engineering Systems;Master;Deeltijd;Extern;Betaald;Data Sciences en AI;3;3;De opleiding biedt specialisaties in Automotive Systems, Cyber-Physical Systems en Sustainable Energy, met nadruk op data-analyse en AI.;;;
Engineering Systems;Master;Voltijd;Extern;Betaald;Data Sciences en AI;3;3;De voltijdvariant biedt dezelfde specialisaties als de deeltijdvariant, met focus op data-analyse en AI-toepassingen.;;;
Pedagogiek;Master;Deeltijd;Extern;Betaald;Geen;0;0;De opleiding richt zich op complexe vraagstukken in jeugdzorg en onderwijs, zonder expliciete technologie-integratie.;;;
Social Work;Master;Deeltijd;Extern;Betaald;Geen;0;0;De opleiding behandelt thema's als burgerschap en sociale rechtvaardigheid, zonder nadruk op technologie.;;;
Sport- en Beweeginnovatie;Master;Deeltijd;Extern;Betaald;Data Sciences;1;2;De opleiding richt zich op innovatie binnen de sport- en beweegsector, met gebruik van data-analyse voor maatschappelijke uitdagingen.;;;
Pedagogiek;Master;Duaal;Extern;Betaald;Geen;0;0;De duale variant combineert werken en leren in pedagogische contexten, zonder expliciete technologie-integratie.;;;
Social Work;Bachelor;Duaal;Extern;Regulier;Geen;0;0;De opleiding richt zich op het ontwikkelen van professionals in het sociale domein, zonder expliciete integratie van sleuteltechnologieën.;;;
Chemie;Bachelor;Deeltijd;Extern;Regulier;Data Sciences;1;2;De opleiding behandelt analytische en organische chemie, met aandacht voor moderne laboratoriumtechnieken.;;;
Chemistry (studietaal Engels);Bachelor;Voltijd;Extern;Regulier;Data Sciences;1;2;De Engelstalige opleiding richt zich op analytische chemie en laboratoriumvaardigheden, met toepassing van moderne technologieën.;;;
Biologie en Medisch Laboratoriumonderzoek;Bachelor;Voltijd;Extern;Regulier;Data Sciences;1;2;De opleiding focust op laboratoriumonderzoek in biologie en medische diagnostiek, met gebruik van geavanceerde technologieën.;;;
Leraar Lichamelijke Opvoeding (ALO);Bachelor;Voltijd;Extern;Regulier;Geen;0;0;De opleiding leidt op tot docent lichamelijke opvoeding, zonder expliciete integratie van sleuteltechnologieën.;;;
Herbestemmen en verduurzamen van gebouwen;Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;De cursus behandelt het herbestemmen en verduurzamen van gebouwen, met aandacht voor duurzame technologieën en innovaties.;;;
Hodson & Paden;Post-hbo;Deeltijd;Extern;Betaald;Geen;0;0;De cursus richt zich op de behandeling van spraakproblemen bij kinderen, zonder expliciete integratie van sleuteltechnologieën.;;;
Human Resource Management voor Werkenden;HBO-programma;Deeltijd;Extern;Betaald;Data Sciences;1;2;De opleiding behandelt HRM-thema's met aandacht voor data-analyse en digitale HR-tools.;;;
ISAK level 1 – Meten van lichaamssamenstelling;Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;De cursus leert deelnemers lichaamssamenstelling te meten volgens de ISAK-methode, met toepassing van meetinstrumenten en data-analyse.;;;
Immunohematologie;Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;De cursus behandelt immunologische aspecten van hematologie, met gebruik van laboratoriumtechnieken en data-analyse.;;;
Immunologie;Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;De cursus biedt inzicht in het immuunsysteem en immunologische processen, met toepassing van moderne technologieën.;;;
Individuele Schrijfcoaching;Cursus;Deeltijd;Extern;Betaald;Geen;0;0;De cursus richt zich op het verbeteren van schrijfvaardigheden, zoals structureren en formuleren, zonder nadruk op technologie.;;;
Industrieel Product Ontwerpen;Bachelor;Voltijd;Extern;Regulier;Data Sciences;1;2;De opleiding combineert vormgeving en techniek met aandacht voor duurzaamheid en innovatie in productontwikkeling.;;;
Innovatief en Energiebesparend Restaureren;Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;De cursus behandelt het verduurzamen van historische gebouwen met innovatieve technieken en materialen.;;;
Instrumentele Analyse van Micro- en Macrocomponenten;Module;Deeltijd;Extern;Betaald;Data Sciences;1;2;De module leert deelnemers biologische monsters analyseren met instrumentele technieken, gericht op bioanalyse.;;;
Integraal Vitaliteitsmanagement (IVM);Cursus;Deeltijd;Extern;Betaald;Geen;0;0;De cursus richt zich op het ontwikkelen van vitaliteitsbeleid binnen organisaties, zonder nadruk op technologie.;;;
Intensieve Ambulante Gezinsbehandeling (IAG);Post-hbo;Deeltijd;Extern;Betaald;Geen;0;0;De opleiding richt zich op het bieden van intensieve ondersteuning aan gezinnen met complexe problematiek, zonder technologie-integratie.;;;
International Business (studietaal Engels);Bachelor;Voltijd;Extern;Regulier;Data Sciences;1;2;De opleiding behandelt internationale bedrijfsvoering met aandacht voor data-analyse en digitale tools.;;;
International Social Work (studietaal Engels);Bachelor;Voltijd;Extern;Regulier;Geen;0;0;De opleiding richt zich op sociaal werk in internationale contexten, zonder expliciete technologie-integratie.;;;
Interventiekunde;Module;Deeltijd;Extern;Betaald;Geen;0;0;De module behandelt veranderprocessen in organisaties met focus op interventies, zonder nadruk op technologie.;;;
Intervisie binnen Organisaties;Cursus;Deeltijd;Extern;Betaald;Geen;0;0;De cursus leert deelnemers professionele intervisie te begeleiden binnen organisaties, zonder technologie-integratie.;;;
Introductie in Data Science;Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;De cursus biedt een praktische introductie in data-analyse en statistiek, inclusief Python-programmeren en machine learning.;;;
Inzicht in de Bloedbankketen;Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;De cursus biedt inzicht in de gehele bloedtransfusieketen, gericht op professionals in de bloedbanksector.;;;
Jezelf Succesvol Profileren als (Vak)therapeut;Module;Deeltijd;Extern;Betaald;Geen;0;0;De module richt zich op het ontwikkelen van profilering- en ondernemerschapsvaardigheden voor vaktherapeuten.;;;
Kauw Observatie en Evaluatie-instrument (KOE);Post-hbo;Deeltijd;Extern;Betaald;Data Sciences;1;2;De cursus leert logopedisten het KOE-instrument gebruiken voor het observeren en evalueren van kauwproblemen bij kinderen.;;;
Kennismaken met Didactisch Coachen;Post-hbo;Deeltijd;Extern;Betaald;Geen;0;0;De cursus introduceert didactisch coachen als methodiek voor onderwijsprofessionals.;;;
Kinderdiëtetiek: Eetproblemen bij Jonge Kinderen;Post-hbo;Deeltijd;Extern;Betaald;Data Sciences;1;2;De cursus biedt verdieping in eetproblemen bij jonge kinderen, gericht op diëtisten en andere zorgprofessionals.;;;
Kindervoeding en Kinderdiëtetiek (basis);Post-hbo;Deeltijd;Extern;Betaald;Data Sciences;1;2;De basiscursus richt zich op kindervoeding en kinderdiëtetiek, bedoeld voor diëtisten en andere zorgprofessionals.;;;
Klinische Cytologie;Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;De cursus behandelt cytologische technieken en diagnostiek, gericht op laboratoriummedewerkers.;;;
HBO-Rechten;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;De opleiding biedt juridische kennis en praktijkervaring, gericht op diverse rechtsgebieden.;;;
Kopopleiding (verkorte lerarenopleiding);Bachelor;Voltijd;Extern;Regulier;Geen;0;0;De opleiding leidt in ongeveer een jaar op tot 2e-graads onderwijsbevoegdheid, gericht op afgestudeerden met een relevante hbo- of wo-opleiding.;;;
Kosten Civiele Constructies;Module;Deeltijd;Extern;Betaald;Data Sciences;1;2;De module behandelt kostenbeheersing in civiele constructieprojecten, gericht op professionals in de infrastructuursector.;;;
Kosten Waterbouw;Module;Deeltijd;Extern;Betaald;Data Sciences;1;2;De module richt zich op kostenaspecten van waterbouwkundige werken, inclusief landwinning en gebiedsinrichting.;;;
Kosten Wegenbouw;Module;Deeltijd;Extern;Betaald;Data Sciences;1;2;Deze module behandelt kostenaspecten van wegenbouw, inclusief aanleg, beheer en dynamisch verkeersmanagement.;;;
Kostendeskundige Infra;Post-hbo;Deeltijd;Extern;Betaald;Data Sciences;1;2;Deze leergang richt zich op kostenbeheersing binnen de infrastructuursector, met modules zoals Kosten Wegenbouw en Kosten Waterbouw.;;;
Kwalificatie en Validatie Engineer;Post-hbo;Deeltijd;Extern;Betaald;Data Sciences;1;2;Deze opleiding biedt kennis en vaardigheden op het gebied van kwalificatie en validatie in de farmaceutische en life sciences industrie.;;;
Kwaliteitszorg in het Laboratorium;Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;Deze cursus behandelt kwaliteitsnormen zoals ISO 15189 en richt zich op kwaliteitszorg in laboratoria.;;;
Laboratoriummanagement;HBO-programma;Deeltijd;Extern;Betaald;Data Sciences;1;2;Dit programma combineert cursussen in kwaliteitszorg en praktisch leidinggeven in laboratoria.;;;
Large Language Models (studietaal Engels);Cursus;Deeltijd;Extern;Betaald;Data Sciences en AI;3;3;Deze cursus biedt een praktijkgerichte introductie in AI-taalmodellen en deep learning.;;;
Lean Management;HBO-programma;Deeltijd;Extern;Betaald;Data Sciences;1;2;Deze opleiding richt zich op procesverbetering en lean management, met het behalen van een Lean Green Belt certificaat.;;;
Learning & Development in Organisations (Opleidingskunde);Bachelor;Voltijd;Extern;Regulier;Geen;0;0;Deze opleiding richt zich op het ontwikkelen van leer- en ontwikkeltrajecten binnen organisaties.;;;
Leefstijlcoach in de ouderenzorg;Cursus;Deeltijd;Extern;Betaald;Geen;0;0;Deze cursus richt zich op het begeleiden van ouderen naar een gezonde leefstijl.;;;
Leefstijlcoach voor Diëtisten;Post-hbo;Deeltijd;Extern;Betaald;Geen;0;0;Deze verkorte module is speciaal ontwikkeld voor diëtisten die zich willen specialiseren in leefstijlcoaching.;;;
Leefstijlcoach voor Fysiotherapeuten;Cursus;Deeltijd;Extern;Betaald;Geen;0;0;Deze cursus is gericht op fysiotherapeuten die cliënten willen begeleiden naar een gezonde leefstijl.;;;
Leefstijlcoaching voor GGZ-behandelaars;Cursus;Deeltijd;Extern;Betaald;Geen;0;0;Deze cursus richt zich op het begeleiden van cliënten naar een gezonde(re) leefstijl binnen de GGZ.;;;
Leefstijlcoaching voor GGZ-verpleegkundigen en Verpleegkundig Specialisten;Cursus;Deeltijd;Extern;Betaald;Geen;0;0;In deze 3-daagse cursus ontwikkel je vaardigheden om cliënten te begeleiden naar een gezonde leefstijl en terugval te voorkomen.;;;
Leergang Google Ads (professional);Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;Deze leergang bestaat uit een basiscursus (3 dagdelen) en een gevorderde cursus (2 dagdelen) gericht op het optimaliseren van Google Ads campagnes.;;;
Leergang Google Analytics (professional);Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;Deze leergang bestaat uit een basiscursus (3 dagdelen) en een gevorderde cursus (2 dagdelen) waarin je leert hoe GA4 werkt en hoe je rapportages analyseert en interpreteert.;;;
Leergang Zoekmachine Optimalisatie (SEO) (professional);Cursus;Deeltijd;Extern;Betaald;Data Sciences;1;2;Deze leergang behandelt zoekmachinemarketing, werking van zoekmachines, en technieken voor zoekmachineoptimalisatie.;;;
Leertraject voor Schoolopleiders;Cursus;Deeltijd;Extern;Betaald;Geen;0;0;Dit leertraject biedt inzicht in het speelveld van schoolopleiders en geeft handvatten om keuzes te onderbouwen en de taak goed uit te voeren.;;;
Leerwerktraject in de Zorg;Cursus;Deeltijd;Extern;Betaald;Geen;0;0;Dit traject biedt een combinatie van leren en werken in de zorgsector, gericht op het ontwikkelen van praktische vaardigheden.;;;
Leraar Basisonderwijs (Pabo);Bachelor;Voltijd;Extern;Regulier;Geen;0;0;Deze opleiding leidt op tot leraar basisonderwijs met een eigen visie, gericht op het geven van kinderen een onvergetelijke schooltijd.;;;
Leraar Biologie;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;Deze opleiding leidt op tot 2e-graads docent biologie in het voortgezet onderwijs of middelbaar beroepsonderwijs.;;;
Leraar Duits;Bachelor;Deeltijd;Extern;Regulier;Geen;0;0;Deze opleiding richt zich op het opleiden tot leraar Duits, met aandacht voor taal en cultuur.;;;
Leraar Geschiedenis;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;Deze opleiding draait om het interpreteren van feiten en historische achtergronden, gericht op het opleiden tot leraar geschiedenis.;;;
Leraar Natuurkunde;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;Deze opleiding richt zich op het onderwijzen van natuurkunde in het voortgezet onderwijs.;;;
Leraar Natuurkunde;Bachelor;Deeltijd;Extern;Regulier;Geen;0;0;De deeltijdvariant biedt flexibiliteit voor werkenden die leraar natuurkunde willen worden.;;;
Leraar Nederlands;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;Deze opleiding leidt op tot leraar Nederlands in het voortgezet onderwijs.;;;
Leraar Nederlands;Bachelor;Deeltijd;Extern;Regulier;Geen;0;0;De deeltijdvariant is geschikt voor werkenden die leraar Nederlands willen worden.;;;
Leraar Scheikunde;Bachelor;Deeltijd;Extern;Regulier;Geen;0;0;Deze opleiding richt zich op het onderwijzen van scheikunde in het voortgezet onderwijs.;;;
Leraar Wiskunde;Bachelor;Deeltijd;Extern;Regulier;Geen;0;0;De deeltijdvariant biedt flexibiliteit voor werkenden die leraar wiskunde willen worden.;;;
Leraar Wiskunde;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;Deze opleiding leidt op tot leraar wiskunde in het voortgezet onderwijs.;;;
Leraar Aardrijkskunde;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;Deze opleiding richt zich op het onderwijzen van aardrijkskunde in het voortgezet onderwijs.;;;
Leraar Gezondheidszorg en Welzijn;Bachelor;Deeltijd;Extern;Regulier;Geen;0;0;De deeltijdvariant is geschikt voor werkenden die leraar gezondheidszorg en welzijn willen worden.;;;
Leraar Economie;Bachelor;Deeltijd;Extern;Regulier;Geen;0;0;Deze opleiding richt zich op het onderwijzen van economie in het voortgezet onderwijs.;;;
Leraar Frans;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;Deze opleiding leidt op tot leraar Frans in het voortgezet onderwijs.;;;
Logistics Management;Bachelor;Voltijd;Extern;Regulier;Data Sciences;1;2;De opleiding integreert data-analyse in logistieke besluitvorming, met aandacht voor tools zoals Excel en Power BI.;;;
Logistics Management;Bachelor;Deeltijd;Extern;Regulier;Data Sciences;1;2;De deeltijdvariant biedt werkenden de mogelijkheid om data-analyse toe te passen in logistieke processen, met gebruik van relevante tools.;;;
Logistics Management;Bachelor;Duaal;Extern;Regulier;Data Sciences;1;2;De duale opleiding combineert werken en leren, waarbij data-analyse een rol speelt in het optimaliseren van logistieke processen.;;;
Logopedie: Communicatie en Dementie (basis);Post-hbo;Deeltijd;Extern;Betaald;Geen;0;0;Deze cursus richt zich op communicatie met mensen met cognitieve beperkingen, zonder expliciete focus op Data Sciences of AI.;;;
Management in de Zorg;Bachelor;Duaal;Extern;Regulier;Geen;0;0;De opleiding ontwikkelt leidinggevende kwaliteiten in de zorgsector, zonder specifieke aandacht voor Data Sciences of AI.;;;
Management in de Zorg;Bachelor;Deeltijd;Extern;Regulier;Geen;0;0;De deeltijdvariant richt zich op managementvaardigheden in de zorg, zonder expliciete integratie van Data Sciences of AI.;;;
Management in de Zorg;Associate Degree;Deeltijd;Extern;Regulier;Geen;0;0;Deze tweejarige opleiding biedt een basis in zorgmanagement, zonder specifieke focus op Data Sciences of AI.;;;
Advanced Nursing Practice;Master;Duaal;Extern;Regulier;Geen;0;0;Deze masteropleiding leidt op tot verpleegkundig specialist, met nadruk op klinische vaardigheden en geen expliciete focus op Data Sciences of AI.;;;
Applied Data Science (studietaal Engels);Master;Deeltijd;Extern;Regulier;Data Sciences en AI;3;3;Deze masteropleiding richt zich volledig op het ontwikkelen en implementeren van datagedreven oplossingen, met modules in machine learning, predictive modelling en AI.;;;
Business Sales;Master;Deeltijd;Extern;Regulier;Data Sciences;1;2;De opleiding integreert data-science en digitalisering in salesstrategieën, met aandacht voor het initiëren van salesinnovaties.;;;
Circulaire Economie;Master;Deeltijd;Extern;Regulier;Geen;0;0;Deze masteropleiding richt zich op duurzaamheid en circulaire bedrijfsmodellen, zonder expliciete focus op Data Sciences of AI.;;;
Masterclass Lezen met de Leescyclus;Cursus;Deeltijd;Extern;Betaald;Geen;0;0;Deze masterclass richt zich op het verrijken van jeugdliteratuuronderwijs met behulp van de leescyclus. Er is geen expliciete focus op Data Sciences of AI.;;;
Mechanical Engineering (Studietaal Engels);Bachelor;Voltijd;Extern;Regulier;Data Sciences;1;2;De opleiding behandelt onderwerpen zoals energie-efficiëntie, human-machine interfaces en besturingssystemen, waarbij data-analyse een rol speelt.;;;
Medische Hulpverlening;Bachelor;Voltijd;Extern;Regulier;Geen;0;0;De opleiding richt zich op acute en intensieve zorg, zoals ambulancezorg en spoedeisende hulp, zonder expliciete integratie van Data Sciences of AI.;;;
Methoden en Technieken Kostenramingen Infra;Module;Deeltijd;Extern;Betaald;Data Sciences;1;2;Deze module behandelt rekentechnieken zoals probabilistisch en parametrisch kostenramen, wat data-analyse omvat.;;;
Financieel Management;Module;Deeltijd;Extern;Betaald;Data Sciences;1;2;De module biedt inzicht in financiële besturing en analyse van geldstromen, met gebruik van data-analyse tools.;;;
Marketing Management;Module;Deeltijd;Extern;Betaald;Data Sciences;1;2;De module richt zich op marketingstrategieën en -plannen, waarbij data-analyse een rol speelt in het begrijpen van de markt en klantgedrag.;;;
Ontwerpen en Ontwikkelen van Blended Learning;Module;Deeltijd;Extern;Betaald;Data Sciences;1;2;Deze module behandelt het ontwerpen van blended learning trajecten, met aandacht voor digitale werkvormen en leertechnologie.;;;
Mondelinge Adviesvaardigheden;Cursus;Deeltijd;Extern;Betaald;Geen;0;0;De cursus richt zich op het verbeteren van mondelinge adviesvaardigheden, zonder expliciete integratie van Data Sciences of AI.;;;
